-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds/inventory.sdf
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_1.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_10.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_11.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_12.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_13.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_2.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_20.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_21.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_3.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_4.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_5.png
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/scripts/generate_aruco_textures.py
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
-- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.dsv
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.xml
