-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_moveit
-- Install configuration: ""
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/launch
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/launch/moveit.launch.py
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/planning_python_api.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit.rviz
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/joint_limits.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/initial_positions.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/dexter.srdf
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/kinematics.yaml
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/package_run_dependencies/dexter_moveit
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/parent_prefix_path/dexter_moveit
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.sh
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.dsv
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.bash
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.sh
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.zsh
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.dsv
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.dsv
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/packages/dexter_moveit
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig.cmake
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig-version.cmake
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.xml
