-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_bringup
-- Install configuration: ""
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/launch
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/launch/real_robot.launch.py
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/ament_index/resource_index/package_run_dependencies/dexter_bringup
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/ament_index/resource_index/parent_prefix_path/dexter_bringup
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/environment/ament_prefix_path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/environment/path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/environment/path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/local_setup.bash
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/local_setup.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/local_setup.zsh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/local_setup.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/package.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/ament_index/resource_index/packages/dexter_bringup
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/cmake/dexter_bringupConfig.cmake
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/cmake/dexter_bringupConfig-version.cmake
-- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_bringup/share/dexter_bringup/package.xml
