-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/aditya/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_moveit
-- Install configuration: ""
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/launch
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/launch/moveit.launch.py
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit_controllers.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/planning_python_api.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit.rviz
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/joint_limits.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/initial_positions.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/dexter.srdf
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/kinematics.yaml
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/package_run_dependencies/dexter_moveit
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/parent_prefix_path/dexter_moveit
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.bash
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.sh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.zsh
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.dsv
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/packages/dexter_moveit
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig.cmake
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig-version.cmake
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.xml
