-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/aditya/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- ArUco textures already present — skipping generation
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_description
-- Install configuration: ""
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds/inventory.sdf
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_5.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_12.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_4.png
-- Installing: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_1.png
