[0.032s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Cpps/Dexter/dexter_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Cpps/Dexter/install/dexter_description
[0.066s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.706s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.726s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.025s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.034s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Configured 'flake8' exclude dirs and/or files: 
[1.036s] -- Added test 'lint_cmake' to check CMake code style
[1.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.042s] -- Added test 'xmllint' to check XML markup files
[1.045s] -- Configuring done (1.0s)
[1.052s] -- Generating done (0.0s)
[1.058s] -- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_description
[1.065s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Cpps/Dexter/dexter_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Cpps/Dexter/install/dexter_description
[1.069s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[1.182s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[1.210s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_description
[1.232s] -- Install configuration: ""
[1.233s] -- Execute custom install script
[1.234s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
[1.260s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
[1.286s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
[1.312s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
[1.337s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
[1.363s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
[1.387s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
[1.423s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
[1.449s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
[1.473s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
[1.499s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
[1.525s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
[1.549s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
[1.576s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
[1.612s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
[1.639s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
[1.663s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
[1.687s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
[1.714s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
[1.739s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds/inventory.sdf
[1.765s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
[1.792s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
[1.817s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
[1.842s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
[1.868s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
[1.892s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
