[0.023s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_controller': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_controller -- -j28 -l28
[0.091s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.760s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.782s] -- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[0.874s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.902s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.938s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.983s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.203s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.321s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.447s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.453s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.668s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.912s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[1.913s] -- Found hardware_interface: 4.42.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
[3.116s] -- Configuring done (3.0s)
[3.188s] -- Generating done (0.0s)
[3.204s] -- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_controller
[3.355s] [ 50%] Built target slider_control
[3.359s] [100%] Built target dexter_controller
[3.362s] [100%] Built target ament_cmake_python_symlink_dexter_controller
[4.241s] running egg_info
[4.312s] creating dexter_controller.egg-info
[4.312s] writing dexter_controller.egg-info/PKG-INFO
[4.314s] writing dependency_links to dexter_controller.egg-info/dependency_links.txt
[4.315s] writing top-level names to dexter_controller.egg-info/top_level.txt
[4.316s] writing manifest file 'dexter_controller.egg-info/SOURCES.txt'
[4.556s] reading manifest file 'dexter_controller.egg-info/SOURCES.txt'
[4.556s] writing manifest file 'dexter_controller.egg-info/SOURCES.txt'
[4.613s] [100%] Built target ament_cmake_python_build_dexter_controller_egg
[4.645s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_controller' returned '0': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_controller -- -j28 -l28
[4.648s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_controller': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_controller
[4.671s] -- Install configuration: ""
[4.672s] -- Execute custom install script
[4.672s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller//dexter_controller.xml
[4.708s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/pythonpath.sh
[4.741s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/pythonpath.dsv
[4.768s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller-0.0.0-py3.12.egg-info/PKG-INFO
[4.797s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller-0.0.0-py3.12.egg-info/SOURCES.txt
[4.830s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller-0.0.0-py3.12.egg-info/dependency_links.txt
[4.862s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller-0.0.0-py3.12.egg-info/top_level.txt
[4.890s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller/__init__.py
[4.921s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller/slider_control.py
[4.958s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/dexter_controller/slider_control
[4.987s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/libdexter_controller.so
[5.019s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/include/include/dexter_controller/dexter_interface.hpp
[5.046s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/launch/controller.launch.py
[5.074s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/launch/slider_controller.launch.py
[5.102s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/config/dexter_controllers.yaml
[5.130s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/lib/dexter_controller/slider_control.py
[5.157s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/library_path.sh
[5.183s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/library_path.dsv
[5.212s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/ament_index/resource_index/package_run_dependencies/dexter_controller
[5.241s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/ament_index/resource_index/parent_prefix_path/dexter_controller
[5.270s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/ament_prefix_path.sh
[5.301s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/ament_prefix_path.dsv
[5.332s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/path.sh
[5.357s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/environment/path.dsv
[5.389s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/local_setup.bash
[5.415s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/local_setup.sh
[5.444s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/local_setup.zsh
[5.470s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/local_setup.dsv
[5.500s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/package.dsv
[5.530s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/ament_index/resource_index/packages/dexter_controller
[5.559s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dexter_controller
[5.587s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[5.621s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/cmake/ament_cmake_export_libraries-extras.cmake
[5.648s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[5.674s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/cmake/dexter_controllerConfig.cmake
[5.706s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/cmake/dexter_controllerConfig-version.cmake
[5.733s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_controller/share/dexter_controller/package.xml
[5.889s] Listing '/home/aditya/Cpps/Dexter/install/dexter_controller/lib/python3.12/site-packages/dexter_controller'...
[5.912s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_controller' returned '0': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_controller
